Toan11,Ly11,Hoa11,Sinh11,Van11,Su11,Dia11,Anh11,Toan12,Ly12,Hoa12,Sinh12,Van12,Su12,Dia12,Anh12,Y
7.5,8.9,6.9,8.7,7.6,8.7,8.5,9,8,8.6,7.6,8.2,7.6,8.8,8.8,9.2,TN
8.9,9.2,8.3,8.7,8.4,8.5,8.4,8.8,8.7,9.4,7.9,8.5,7.8,8.6,8.4,9,TN
8.3,8.6,7.7,8.3,8.1,8.6,8.3,7.8,8.7,9.4,8.4,8.7,7.9,7.8,8,8.6,TN
9.4,9.1,9.3,8.3,8.1,8.6,8.7,9.3,9.6,9,9.4,9.8,8.4,9.3,9.3,9.1,TN
8.3,8.8,8.1,8.4,8.1,8.1,8.8,8.6,8.3,8.6,8.2,8.6,8.7,8.2,8.3,9.1,XH
7.1,8.9,6.9,8,7.2,8.1,7.7,8.7,7.6,9.2,6.3,6.8,6.9,6.6,7.5,8.6,TN
8.5,8.9,8.4,7.6,7.5,8.5,8.7,8.4,8.4,8.8,9.4,8.1,7.7,6.6,8.2,9.1,TN
8,7.9,6.8,7.9,7.4,8.4,7.6,8.2,8,9,7.2,8.4,7.3,6.6,6.9,9.1,TN
8.8,8.1,7.6,7.6,7.7,8.3,7.8,8.6,8.1,9.1,6.9,8.8,7.3,7.6,7.9,8.4,TN
8.4,9.4,8.7,9.3,8,9,8.8,7.8,8.8,9,9,9.6,7.8,8.6,8.3,8.4,TN
8,8.2,7.8,8.4,7.9,8.3,8.3,7.7,8,7.9,8,8.4,8.4,7.2,7.7,8.2,TN
8.2,8.7,9.5,8.5,8,8.7,8.6,7.2,8.3,8.6,9.1,8.5,7.8,8.3,8.1,7.7,TN
8.1,7.1,8.4,8.8,8,8.2,8.6,7.9,8.6,8.1,9,9.6,7.8,8.4,8.3,8.8,TN
7.8,7.8,7.6,7.9,8,8.5,8,7.3,8,8.9,7.1,8.9,7.9,7.3,7.5,8.4,XH
8,8.1,8.8,7.8,8.4,8.8,8.4,8.1,8.7,7.8,7.3,8.7,8.6,7.7,8.5,8.7,XH
8,8.9,8.5,8,7.4,8.3,8.1,7.3,8.4,8.7,9,9.1,7.1,7,8.3,8.3,TN
8.3,8.7,7.3,8,7.6,8,8.3,8.4,8.1,9.5,7.6,8.3,7.2,7.2,8,8.9,TN
8.7,8.7,8.9,8.3,8.5,8.8,8.5,8.6,9.1,9.1,9.1,9.3,8,8.3,8.8,8.7,TN
7.5,6.2,8.7,8.8,7.4,8.6,8.7,8.1,7.5,7.5,8.9,9.6,8.4,7.3,8.9,8.8,TN
8.1,8.4,8.5,8.1,6,8.5,8.6,9.4,8.4,9.2,8.8,8.9,6,7.1,7.9,9.3,TN
7.7,9,8.3,9,7.8,8.4,8.9,8.9,8.4,9.3,8.7,8.4,7.8,8.3,8.6,9.2,TN
7.7,8.4,7.8,8.3,7.6,7.7,8,8.1,8.2,7.7,8.7,9.8,7.7,6.8,8.1,7.7,TN
8.1,8.7,8.2,8.2,7.7,8.3,8.7,7.6,8.4,8,8.9,9.3,7.6,6.6,8,7.8,TN
7.7,8,6.4,8.2,6.8,7.9,8.7,7.5,8.3,9.3,8.6,8.9,6.6,7.5,7.4,7.6,TN
8,8.7,8.2,8.3,7.7,8.8,8.4,8,8.4,9.4,8.1,8.4,7.8,8.2,8.3,8.4,TN
7.7,7.6,7.2,7.9,7.4,8,8.2,8.1,8.1,8.3,8.9,8.8,7.9,8.6,8.6,8.1,TN
8.7,6.1,7.4,8.3,6.1,6.3,7.2,8.5,9.5,9,9,9.5,7.7,8.9,8.9,9.2,TN
8,8.7,8.6,8.7,7.1,8.6,8.6,8.2,8.9,8.8,8.1,8.3,7.5,7,8.3,8.4,TN
8,7.8,6.8,8.6,8.6,8.6,8.6,8.7,9.3,8.2,7.7,8.6,8.4,8.1,8,9.3,XH
8.5,7.9,8.5,9,7.6,8.6,8.4,8.2,8,6.6,8.6,9.4,7.7,7.3,7.9,7.8,TN
8.2,8,8.6,8.5,8.8,8.7,9.1,8.8,8.4,7.8,8.3,8.4,8.7,8.9,8.9,9.3,XH
8.6,8.2,8.8,8.4,8.6,8.6,8.9,9.5,8.3,9.3,8.4,8.9,8.6,8.3,8.5,9.8,XH
8,9,7.6,8.3,7.1,8.4,8.7,9.5,8.1,8.7,7.6,8.9,7.3,7.6,7.5,9.2,TN
8.5,7.8,8.7,8.7,8.2,8.6,9.3,9.7,9.3,8.7,9.3,9.3,8,9.1,9.1,9.9,TN
9,8.4,8.1,8,8,8.2,8.2,8.8,9.6,8.6,9.3,9.4,8.1,8.9,8.9,9.1,TN
7.3,8.9,6.9,8.1,6.6,7.5,8,8.9,7.1,8.4,7.2,7.4,6.3,5.9,8.4,8.9,TN
8.5,9.1,8.4,8.9,8.6,9,9.6,9.6,9.1,8.9,8.1,9.3,8.8,8.5,9.1,9.8,XH
8.1,8.2,8.8,9.1,8.3,9,8.6,8.7,8.1,8.6,8.8,9.5,7.8,7.5,8.4,8,TN
7.9,8.6,7.7,7.6,7.5,8.2,8.6,7.7,8.2,8.5,8.4,8.6,7.2,7.1,8.8,8.8,TN
9.1,8.6,8.9,8.2,8.1,9,8.9,8,9,9.5,9.1,8.8,8.2,8.3,9,9.4,TN
8,8.1,7.5,7.7,8,8.5,8.1,8,8.6,8.5,7.3,7.9,8.1,6.6,7.9,8.6,TN
8.3,7.3,8.7,7,7.4,8.3,8.1,8.7,8.3,7.9,7.4,5.8,7.2,7.4,7,9,TN
7.3,7.2,7.1,7.1,7,8.1,8.4,6.9,7,7,6.5,6.3,6.9,7.4,8.1,7.3,TN
7.2,7,7.4,7.3,7.3,7.5,8.5,7.7,8.6,8.1,8,7.7,7.7,6.8,8.1,9,TN
8.1,7.6,7.4,7.8,8.1,8.1,8.4,8,8.2,7.6,8.3,6.8,8.1,6.8,8.8,7.9,TN
8.6,8,8.1,8.2,7.7,8.7,8.7,8,9.1,7.4,8.5,8,7.3,7.8,9.6,7.8,TN
9.4,9.4,9.2,8.8,8.4,8.9,9.2,9.1,9.1,9.5,9.1,8.8,8.4,8.7,9.6,9.6,TN
7.3,7.9,8,8.5,7.2,8.8,8.2,8.1,8.1,7.7,7.8,7.9,6.9,7.4,8.1,8.7,TN
8,7.2,8.1,8.1,7.9,8.8,9,8.5,7.6,7.4,8.1,7.5,7.6,8.6,8.8,8.2,XH
8,8.4,8.2,7.3,8,8.8,8.1,7.8,8.6,7.8,7.1,6.9,6.9,7.8,8.9,6.9,TN
7.5,6.7,7.4,7,6.6,7.5,7.7,7.1,7.4,7.1,8.5,8.1,6.2,5.6,7.3,5.4,TN
8,8,8.3,7.6,8,8.7,8.3,7.9,7.4,8.1,8.3,7.9,8.2,7.9,8.2,7.4,TN
8.7,8.8,9.1,8.3,8.3,9.2,8.5,8.1,8,9.1,8.7,8.9,8.5,9.1,9.1,7.9,TN
7.8,7.2,7.3,7.4,7.5,8.4,7.8,8.6,7.8,7.5,7.7,8.1,6.9,6.8,7.8,8.8,TN
8.5,7.5,6.5,8.4,7.7,8,7.4,7.6,8.4,7.3,6.8,7.6,7.1,6.4,7.1,9.2,XH
9.1,8.7,8.7,7.8,7.7,8.5,8.3,8.5,9,9.5,9.3,9,8.1,8.5,9.1,9.5,TN
7.7,8.4,8.8,8.3,8,9.2,8.3,7.8,8.3,7.8,9.4,8.8,7.7,6.7,8.8,6.9,TN
8.4,8.1,7.9,7.9,7.4,8.2,7.5,8,8.7,8.1,7.2,6.6,7.6,7.3,8,7.8,TN
8.9,8.7,8.4,8.5,8.2,9,9.1,9,8.7,8.5,8.6,9.1,8.3,8.3,9.1,9.6,TN
8.6,7.8,8.8,7.5,7.7,8.4,8.5,7.3,8.8,8.1,8.5,7.5,7.5,7.3,8.1,7.4,TN
7,7,6.1,6.8,6.9,7.7,6.8,7.6,6.2,6.5,7.3,6.3,6.2,5.9,6.8,7.7,TN
8.1,8,8.2,7,8.2,8.5,8.5,8.6,8.3,8.2,9.1,8.4,7.9,7.1,8.9,9,TN
7.3,7.3,6.9,7,6.3,8.3,7.2,7.5,7,7.9,8.2,7.1,6.3,6.7,7.9,8.7,TN
6.7,7.6,7.8,7.6,7.9,8.6,8.3,7.8,7.4,7.3,7.8,7.1,7.9,7.1,8.8,7,XH
7.8,7.4,7.4,7,7,8,8.1,7.6,7.6,6.9,6.6,6.9,7.4,6.4,7.7,6.8,XH
7.6,7.3,7.1,6.7,7.6,7.9,8.3,8.1,8.6,7.6,7.1,7.6,7,6.6,7.9,8.5,XH
7.1,7.2,6.3,7.5,6.8,7,7.4,7.8,7.9,7.7,8.5,7.3,6.1,6.6,8.1,8.2,TN
7.3,7,7.8,7.3,7.5,7.7,7.9,8,6.9,7.4,8.2,6.9,8.1,7.4,7.9,6,TN
7.6,7.4,8.3,7.4,8,8.2,8.1,7.2,8.1,8.2,8.1,8.3,7.2,7.6,8.1,8.1,TN
8.7,7.2,6.6,7.1,7,8,7.3,7.6,8.2,7.8,7.7,7.3,6.9,6.6,7.7,7.6,TN
8.6,8.2,8,7.6,7.6,8.2,7.5,7.8,9.1,8.3,8.6,8.3,6.7,5.8,7.4,8.2,TN
8.5,7.6,9.2,7.3,7.1,8.2,7.3,8,8.6,8.6,8.9,7.2,7.1,7.1,7.8,8.2,TN
8.4,7.1,8.7,7.8,8.2,8.4,8.4,7.9,8.9,8.3,9.3,8.1,8.2,7.6,8.4,7.3,TN
7.4,6.9,6.2,7.2,6.9,8.6,7.8,8,8.6,8.1,8.9,8.1,7.4,7.6,7.8,8.5,TN
8.4,8.1,7.7,7.4,8.2,8.9,7.8,7.9,8.1,8.3,7.4,8,7.7,6.8,8.6,7.9,TN
8.3,8.9,7.9,7.5,7.4,8.9,8.9,7.7,9.1,8.9,8,8.7,7.4,7.9,9.8,7.2,TN
8.8,9,8.5,8.4,7.8,8.7,9.3,8.6,9.5,7.7,8.9,9.6,7.9,7.9,8.9,8.1,TN
8.5,8.9,8.3,8.2,7.3,8.6,8.7,8.2,9.1,9.1,8.3,8.1,6.9,8.4,7.8,7.3,TN
8.9,9.1,8.6,8.4,7.6,8.6,9.1,8.5,9.1,8.9,8.7,8.9,7.3,7.8,9.3,8.9,TN
7.3,7.9,7.4,7.6,7.5,8,8.1,7.6,8.4,8.4,8.4,8.3,8.4,8.3,8.7,7.6,TN
7,6.8,7.3,7,8,8,7.4,6.7,7.8,6.9,7.1,7.9,7.7,6.8,8.3,7.9,TN
8.1,8.7,8.2,8.3,8.1,8.7,8.2,8.8,8.2,7.7,8.4,8.1,8.5,8.3,9.1,9.2,TN
8.5,8.5,8.1,7.7,7.7,8.7,8.6,7.8,8.1,9.2,8.3,7.9,7.6,7.4,9.2,7.4,TN
9,9,8,7.7,7,8.6,7.8,7.7,8.4,9.2,8.1,8.7,6.7,6.9,8.3,7.7,TN
9,8.7,8.1,9,8,9.1,9.5,8.4,9.1,9.6,8,8.8,7.7,8.4,9.7,8.7,TN
8.1,8.1,7.4,7.4,7.8,8.5,9,7.6,8.1,8.8,7.2,7.3,7.4,6.1,8.3,7.6,TN
8,8.8,7.7,7.5,7.7,9,8.5,8.3,8.4,8.8,8.7,9.3,8.1,8.1,8.9,8.9,TN
8.8,9.2,8.4,8.1,7.6,8.4,9,8.4,8.7,7.9,8.2,8.5,8.1,8.9,8.9,9.1,TN
8.3,9.3,7.9,8,7.8,8,8.3,7.5,8.9,9.6,8.6,8.8,7.9,7.4,8.8,8.6,TN
8.4,9,7.3,7.9,7.6,8.2,8.5,7.6,8.3,9.2,7.1,7.8,7.4,8.3,8.8,8.5,TN
8.1,8.7,7.5,8,7.6,8.7,8.6,8,9.1,9,8.1,8.9,7.6,7.8,8.5,9.1,TN
7.9,8.1,7.2,8.2,7.1,8.2,8.3,7.3,8,8.1,8.1,8.8,8.3,7.1,8.9,8.1,XH
7.9,8,6.9,7.2,7.2,8.1,7.9,8.2,7.3,8.1,7.7,7.4,7.1,6.9,7.6,8.1,TN
8.3,8.8,7.7,7.2,7.7,8.7,8.6,7.4,8.8,9.4,7.4,7.8,8.1,8.3,8.4,8.1,TN
8.4,8.7,8.2,8,7.7,8.5,8,8.8,9.1,9.5,8.5,7.7,7.1,7.3,8.1,8.1,TN
8.4,8.8,7.7,7.8,6.9,8.2,8.1,7.7,8.7,9.5,8.2,9.5,7.4,7.5,8.9,8.7,TN
8.4,8.2,7.8,7.3,7.8,8.6,8.2,8,9.2,8.9,8.4,8.8,7.9,6.9,8.6,8.7,TN
8.6,8.4,8.1,8.4,7.6,8.8,8.8,7.4,8.9,8.2,8.1,9.6,8.2,8.2,8.9,9.1,TN
8.6,9.2,8.3,7.9,7.3,8.5,8.8,8.6,9,9.6,8.8,9.4,7.7,6.8,8.8,8.8,TN
9,8.8,8,7.9,7.6,8.6,8.8,8.5,8.4,8.2,8.2,9.1,7.7,8.2,8.4,9.1,TN
9.1,8.4,8.6,7.9,7.8,8.7,8.9,8.5,8.8,9.1,8.7,9.8,7.9,8,8.8,8.8,TN
7.6,8.2,7.1,7.6,6.9,8.8,8.3,7.8,8.2,8.6,6.9,8.3,7.3,7.9,7.8,8.7,TN
8.1,8.4,8,7,7.2,8.4,8.1,7.4,8.9,9.1,8.9,8.7,8,8.6,8.5,8.4,TN
8.3,8.6,7.9,7.7,8.2,8.8,8.1,8.2,8.4,8.5,8,7.1,8.1,7.9,8.8,8.3,TN
9.1,9.2,8.2,7.5,8.4,8.6,8.6,8.6,9.1,9.6,8.1,6.8,8.1,7.6,8.2,8.5,XH
8.4,9.1,8,7.7,7.5,9,8.1,8.4,8.6,9.2,8.8,7.2,8.1,8.3,8.8,7.6,TN
8.9,9,7.6,8.1,7.4,9.2,9.2,8,9.3,9.8,8.2,8.3,7.2,8.4,9,6.9,TN
9.1,9.3,8.5,8.2,7.4,8.6,8.2,8.6,9.4,9.4,9.6,9,8,8.3,8.8,8.9,TN
8.8,8.7,8.2,7.7,6.9,8.1,8.5,8.2,8.4,9.4,8.7,6.9,6.6,7,9,8.8,TN
7.6,8,7.3,7.5,6.8,7.8,8.5,7.6,7.9,7.4,7.6,7,6.8,7.6,7.4,8.4,TN
7.6,7.1,7.7,7.1,7.7,8.1,8.3,8.2,7,8,6.9,8.2,7.9,7.3,7.5,8.2,XH
9.3,8.4,8.6,8.8,8,8.8,9.2,8.7,9,9,9.2,9.1,8.6,8.1,8.9,9.2,TN
7.7,7.4,7.4,6.5,6.7,7.6,7.4,7.2,7.8,8.4,8.1,6.8,7.1,7,7.1,6.7,TN
9.5,8.2,8.3,9.2,7.7,8.7,9.3,7.3,9.5,8.9,9.2,9.8,8.1,8.9,9.4,9.2,TN
8.2,8.1,8,6.9,7.1,8.2,8.5,8.1,8.1,8.5,8.2,7.8,7.2,7.5,8.1,7.7,TN
7.7,7.5,7.2,7.2,6.3,7.4,8.2,7.3,7.1,7.4,7.8,7.6,6.7,6.9,7.7,8,TN
8.2,8.5,7.5,7.4,7.6,8,8.4,7.5,7.7,8.9,8.2,6.8,8.1,6.6,7.6,8.1,XH
8.2,8.1,8,7.5,7.2,8.5,8.6,7.9,7.4,7.3,8.2,8.5,8.3,7.9,8.8,7.2,TN
7.8,8.1,8.4,7.2,8,8,9,7.4,8.4,8.6,8.5,8.2,8.6,8.4,8.4,7.9,TN
8.3,7.3,8.3,7.8,7.5,7.7,8.5,8.1,8.4,7.7,8.6,8.2,8.5,5.8,7.6,8.3,TN
7.9,8.1,7.2,6.9,7.6,8.2,8.8,7.6,8.6,8.6,8.5,7.6,7.7,7,7.9,7.2,TN
7.9,7.2,7.7,7.5,7.2,8.2,8.3,8.7,7.4,7.9,8.2,8.6,7.7,6.7,8.2,8.5,XH
8.1,7.8,7.8,6.6,7.4,8,8.7,7.8,8.5,8.1,8.6,8.4,8.2,7.6,8.6,8.2,XH
8.7,8.5,7.6,7,7.5,8,8.3,7.2,6.7,8.8,8.2,7.8,7.5,8.7,6.7,8.1,XH
8.6,7.8,7.2,8.6,7.3,8.9,8.7,7.6,8.2,7.6,8.1,8.8,7.6,8.6,8.9,7.6,TN
8,8.3,8.1,8,8.1,8.7,8.5,8.4,7.8,7,7.8,9.1,8.1,8.7,8.3,8.8,TN
8.1,7.9,8.4,6.6,7.9,7.8,8.7,7.6,7.1,7.3,7.9,6.9,8,6.9,7.8,6.8,TN
8,7.7,8.2,7.6,7.1,7.9,8.7,7.9,7.7,7.3,8.3,8.3,7,7.8,8.3,7.9,TN
8.3,8.6,7.5,6.8,7.6,8.4,8.4,7.9,8.2,9,8.3,8.2,7.5,7.4,8.1,7.2,TN
8.4,8.6,8.4,7.1,7.3,8.6,8.7,8.1,8.8,8.8,8.2,8.2,7.7,7.6,8.1,7.5,TN
9.1,9.2,8.6,7.7,7.5,8.7,9.2,8.8,8.9,9.4,8.8,8.7,7.8,7.4,8.4,8.3,TN
8.3,8.1,8.1,8.2,7.8,8.5,8.8,8.2,9.4,8.8,8.8,9.7,8.1,8.8,9.3,9.2,TN
8,8,8.4,7.1,7.6,7.7,8.2,8.4,7.6,7.9,8.2,8.2,7.7,6.6,7.8,8.3,TN
7.4,7.9,7.1,7.4,7.5,8.1,8,8.2,8.3,8.7,8.7,8,8,6.7,8,8.2,XH
7.5,8.1,7.9,6.7,8.1,7.3,7.9,7.1,6.8,7.8,7.9,6.3,8,7.4,8.3,6.9,TN
7.3,7.4,8.3,6.7,7.2,8.2,8.1,6.5,8.1,6.6,8.7,8.4,7.6,7.7,8.1,6.6,TN
9,8.7,8.9,7.6,7.8,8.2,7.9,8.3,7.9,8.6,8.9,8.2,8,7.8,8.4,7.4,TN
7.4,7.4,6.3,7.4,5.6,7.3,7.4,6.8,7.7,7.2,6.9,7.6,6.4,7.5,7.5,6.9,TN
7.9,8.6,7.7,7.1,7.2,8.6,8.2,7.2,6.9,8.6,7.7,6.9,7.8,7,8.3,6.8,TN
7.6,8,7.3,7.6,7.7,7.2,8,7.5,8.7,7.1,6.3,8.4,6.8,6.8,8.6,7.8,TN
8,7.9,8.3,7.1,7,8.3,8,7.5,7.9,8.4,8.7,8,7.1,6.8,6.8,7.6,TN
